server-1    | serial_connection Serial<id=0x7dbfcc7affd0, open=True>(port='/dev/ttyUSB0', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=False, rtscts=False,dsrdtr=False)
server-1    | [SERIAL] Sent: moveto -2.4453070747041084 0.11247619255229806
server-1    | [SERIAL] Motrsenbe
✓erver-1    | [SERIAL] Motrsdsbe
server-1    | serial_connection Serial<id=0x7dbfcc7affd0, open=True>(port='/dev/ttyUSB0', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=False, rtscts=False, dsrdtr=False)
server-1    | [SERIAL] Sent: moveto -2.4832377073335836 0.1025479647238029
server-1    | [SERIAL] Motors enabled
server-1    | [SERIAL] ✓
server-1    | serial_connection Serial<id=0x7dbfcc7affd0, open=True>(port='/dev/ttyUSB0', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=False, rtscts=False, dsrdtr=False)
server-1    | [SERIAL] Sent: moveto -1.2872621800330588 0.13120532633345983
server-1    | [SERIAL] Motors nabld
server-1    | [SERIAL] ✓
server-1    | serial_connection Serial<id=0x7dbfcc7affd0, open=True>(port='/dev/ttyUSB0', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=False, rtscts=False, dsrdtr=False)
server-1    | [SERIAL] Sent: moveto -1.2445054535701658 0.1264660455291421
server-1    | [SERIAL] Motors disabled
server-1    | serial_connection Serial<id=0x7dbfcc7affd0, open=True>(port='/dev/ttyUSB0', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=False, rtscts=False,dsrdtr=False)
server-1    | [SERIAL] Sent: moveto -2.6670904238240913 0.13333739273808928
server-1    | [SERIAL] Motors enabled
server-1    | [SERIAL] ✓
server-1    | serial_connection Serial<id=0x7dbfcc7affd0, open=True>(port='/dev/ttyUSB0', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=False, rtscts=False, dsrdtr=False)
server-1    | [SERIAL] Sent: moveto 0.051373360439981995 0.13618603580977576
server-1    | [SERIAL] Motors enabled
server-1    | [SERIAL] Motors disabled
server-1    | serial_connection Serial<id=0x7dbfcc7affd0, open=True>(port='/dev/ttyUSB0', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=False, rtscts=False, dsrdtr=False)
server-1    | [SERIAL] Sent: moveto -0.08470664878432864 0.14845267910510823
server-1    | [SERIAL] nlMotors disabled
server-1    | serial_connection Serial<id=0x7dbfcc7affd0, open=True>(port='/dev/ttyUSB0', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=False, rtscts=False, dsrdtr=False)
server-1    | [SERIAL] Sent: moveto 1.0992370011820163 0.08536430553215534
server-1    | [SERIAL] tr dsl
server-1    | serial_connection Serial<id=0x7dbfcc7affd0, open=True>(port='/dev/ttyUSB0', baudrate=9600, bytesize=8, parity='N', stopbits=1, timeout=1, xonxoff=False, rtscts=False,dsrdtr=False)
server-1    | [SERIAL] Sent: moveto -1.0226539488653654 0.09420618153102141
server-1    | [SERIAL] Motors enabled
server-1    | [SERIAL] tr iald
Motors enabled[SERIAL] Cotrle tr
Current position : -622Whmd
server-1    | [SERIAL] Current position : 622
server-1    | [SERIAL] Motors enabled
server-1    | [SERIAL] Cleaning up serial connection...
server-1    | [SERIAL] Serial port closed
server-1    | [SERIAL] Reader thread stopped
